
> kaiken-ai@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.101.152.232:3000
- Environments: .env
✓ Ready in 1266ms
⚠ Console Ninja Turbopack support is a PRO feature, [33mcurrently available to community users while in preview[0m

Attention: Clerk collects telemetry data from its SDKs when connected to development instances.
The data collected is used to inform Clerk's product roadmap.
To learn more, including how to opt-out from the telemetry program, visit: https://clerk.com/docs/telemetry.
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.567] WARN (#26) handleJsonLineStream=3563ms handleUploadAction=4593ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.570] WARN (#26) handleJsonLineStream=3566ms handleUploadAction=4596ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.572] WARN (#26) handleJsonLineStream=3568ms handleUploadAction=4598ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.574] WARN (#26) handleJsonLineStream=3570ms handleUploadAction=4600ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.576] WARN (#26) handleJsonLineStream=3572ms handleUploadAction=4602ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.578] WARN (#26) handleJsonLineStream=3574ms handleUploadAction=4604ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.580] WARN (#26) handleJsonLineStream=3576ms handleUploadAction=4606ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.582] WARN (#26) handleJsonLineStream=3578ms handleUploadAction=4608ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.585] WARN (#26) handleJsonLineStream=3581ms handleUploadAction=4611ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.587] WARN (#26) handleJsonLineStream=3583ms handleUploadAction=4613ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.589] WARN (#26) handleJsonLineStream=3585ms handleUploadAction=4615ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.591] WARN (#26) handleJsonLineStream=3587ms handleUploadAction=4617ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.593] WARN (#26) handleJsonLineStream=3589ms handleUploadAction=4619ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.595] WARN (#26) handleJsonLineStream=3591ms handleUploadAction=4621ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.597] WARN (#26) handleJsonLineStream=3593ms handleUploadAction=4623ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.599] WARN (#26) handleJsonLineStream=3595ms handleUploadAction=4625ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.601] WARN (#26) handleJsonLineStream=3597ms handleUploadAction=4627ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.603] WARN (#26) handleJsonLineStream=3599ms handleUploadAction=4629ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.605] WARN (#26) handleJsonLineStream=3601ms handleUploadAction=4631ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.608] WARN (#26) handleJsonLineStream=3604ms handleUploadAction=4634ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.610] WARN (#26) handleJsonLineStream=3606ms handleUploadAction=4636ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.612] WARN (#26) handleJsonLineStream=3608ms handleUploadAction=4638ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
  payload: {"status":"uploaded","metadata":{"userId":"user_3HK9CGwoTrG7Es1sLXR9VWiJ3iK"},"origin":"https://sea1.ingest.uploadthing.com","file":{"url":"https://utfs.io/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","appUrl":"https://utfs.io/a/llml3qzgly/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","ufsUrl":"https://llml3qzgly.ufs.sh/f/xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","name":"resume.pdf","key":"xvxMUOKLc3DlimQi2kUpt187dcP96zKbfxlLW3B4OEIH52Ah","size":631729,"type":"application/pdf","customId":null,"fileHash":"a82edbc4eca83f3ea940771057208bb9"}}
[08:19:59.614] WARN (#26) handleJsonLineStream=3610ms handleUploadAction=4640ms: Executing an Effect versioned 3.20.0 with a Runtime of version 3.17.7, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
  signature: hmac-sha256=02881999bc708d1d51e2aca21da77f57b3c609cc77c3e4c9e0285ec749ea411d
  hook: callback
